Industrial_and_Scientific
  0%|          | 0/36259 [00:00<?, ?it/s]  3%|▎         | 963/36259 [00:00<00:03, 9628.52it/s]  5%|▌         | 1926/36259 [00:00<00:03, 9564.70it/s]  8%|▊         | 2883/36259 [00:00<00:03, 9429.84it/s] 11%|█         | 3827/36259 [00:00<00:03, 9350.93it/s] 13%|█▎        | 4764/36259 [00:00<00:03, 9355.66it/s] 16%|█▌        | 5700/36259 [00:00<00:03, 9352.04it/s] 18%|█▊        | 6636/36259 [00:00<00:03, 9353.67it/s] 21%|██        | 7572/36259 [00:00<00:03, 9267.33it/s] 23%|██▎       | 8513/36259 [00:00<00:02, 9309.87it/s] 26%|██▌       | 9452/36259 [00:01<00:02, 9330.80it/s] 29%|██▊       | 10395/36259 [00:01<00:02, 9358.25it/s] 31%|███▏      | 11331/36259 [00:01<00:02, 9319.18it/s] 34%|███▍      | 12264/36259 [00:01<00:02, 9296.65it/s] 36%|███▋      | 13194/36259 [00:01<00:02, 9256.69it/s] 39%|███▉      | 14120/36259 [00:01<00:02, 9175.37it/s] 41%|████▏     | 15038/36259 [00:01<00:02, 9146.13it/s] 44%|████▍     | 15953/36259 [00:01<00:02, 9130.28it/s] 47%|████▋     | 16879/36259 [00:01<00:02, 9166.41it/s] 49%|████▉     | 17796/36259 [00:01<00:02, 9156.19it/s] 52%|█████▏    | 18714/36259 [00:02<00:01, 9160.14it/s] 54%|█████▍    | 19631/36259 [00:02<00:01, 9153.56it/s] 57%|█████▋    | 20547/36259 [00:02<00:01, 9131.43it/s] 59%|█████▉    | 21461/36259 [00:02<00:01, 9111.82it/s] 62%|██████▏   | 22374/36259 [00:02<00:01, 9117.06it/s] 64%|██████▍   | 23294/36259 [00:02<00:01, 9138.50it/s] 67%|██████▋   | 24208/36259 [00:02<00:01, 9080.89it/s] 69%|██████▉   | 25118/36259 [00:02<00:01, 9084.22it/s] 72%|███████▏  | 26028/36259 [00:02<00:01, 9087.76it/s] 74%|███████▍  | 26937/36259 [00:02<00:01, 8971.00it/s] 77%|███████▋  | 27841/36259 [00:03<00:00, 8991.14it/s] 79%|███████▉  | 28741/36259 [00:03<00:00, 8991.61it/s] 82%|████████▏ | 29641/36259 [00:03<00:00, 8945.96it/s] 84%|████████▍ | 30547/36259 [00:03<00:00, 8977.63it/s] 87%|████████▋ | 31445/36259 [00:03<00:00, 8943.83it/s] 89%|████████▉ | 32340/36259 [00:03<00:00, 8927.05it/s] 92%|█████████▏| 33233/36259 [00:03<00:00, 8900.78it/s] 94%|█████████▍| 34124/36259 [00:03<00:00, 8890.69it/s] 97%|█████████▋| 35014/36259 [00:03<00:00, 8857.79it/s] 99%|█████████▉| 35900/36259 [00:03<00:00, 8837.51it/s]100%|██████████| 36259/36259 [00:03<00:00, 9120.10it/s]
  0%|          | 0/6516 [00:00<?, ?it/s]100%|██████████| 6516/6516 [00:00<00:00, 727638.04it/s]
  0%|          | 0/10000 [00:00<?, ?it/s] 10%|█         | 1041/10000 [00:00<00:00, 10402.97it/s] 21%|██        | 2082/10000 [00:00<00:00, 10405.04it/s] 32%|███▏      | 3152/10000 [00:00<00:00, 10534.60it/s] 42%|████▏     | 4206/10000 [00:00<00:00, 10533.14it/s] 53%|█████▎    | 5260/10000 [00:00<00:00, 10474.99it/s] 63%|██████▎   | 6324/10000 [00:00<00:00, 10528.18it/s] 74%|███████▍  | 7387/10000 [00:00<00:00, 10560.68it/s] 84%|████████▍ | 8444/10000 [00:00<00:00, 9482.36it/s]  94%|█████████▍| 9412/10000 [00:00<00:00, 9519.20it/s]100%|██████████| 10000/10000 [00:00<00:00, 10065.20it/s]
  0%|          | 0/4532 [00:00<?, ?it/s] 20%|█▉        | 899/4532 [00:00<00:00, 8981.94it/s] 40%|███▉      | 1798/4532 [00:00<00:00, 8899.11it/s] 59%|█████▉    | 2696/4532 [00:00<00:00, 8935.61it/s] 79%|███████▉  | 3590/4532 [00:00<00:00, 8884.13it/s] 99%|█████████▉| 4479/4532 [00:00<00:00, 8870.76it/s]100%|██████████| 4532/4532 [00:00<00:00, 8887.63it/s]
train_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 52775
})
eval_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 4532
})
`torch_dtype` is deprecated! Use `dtype` instead!
item_num: 3686
Load item_ada_embd successfully.
max_completion_length: 128
Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
self.temperature: 1.0
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
Gradient accumulation steps mismatch: GradientAccumulationPlugin has 1, DeepSpeed config has 4. Using DeepSpeed's value.
[2026-06-22 16:01:37,662] [WARNING] [engine.py:1406:_do_optimizer_sanity_check] **** You are using ZeRO with an untested optimizer, proceed with caution *****
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/MiniOneRec/wandb/offline-run-20260622_160139-fi4xr8ic
  0%|          | 0/3299 [00:00<?, ?it/s]  0%|          | 1/3299 [00:05<4:39:22,  5.08s/it]                                                  {'loss': -0.0, 'grad_norm': 1.2329635620117188, 'learning_rate': 0.0, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025651007890701294, 'reward': 0.005598992574959993, 'reward_std': 0.09936377219855785, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 0.0, 'epoch': 0.0}
  0%|          | 1/3299 [00:05<4:39:22,  5.08s/it]  0%|          | 2/3299 [00:06<2:41:00,  2.93s/it]                                                  {'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.0101010101010103e-07, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02407486643642187, 'reward': 0.007175135426223278, 'reward_std': 0.09852726012468338, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 0.0, 'epoch': 0.0}
  0%|          | 2/3299 [00:06<2:41:00,  2.93s/it]  0%|          | 3/3299 [00:08<2:07:46,  2.33s/it]                                                  {'loss': 0.0, 'grad_norm': 1.2027710676193237, 'learning_rate': 2.0202020202020205e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.031183459796011448, 'reward': 0.007879041135311127, 'reward_std': 0.12374225817620754, 'categorical_diversity': 1.0, 'token_diversity': 0.45703125, 'completion_length': 5.0, 'kl': 0.00013452768325805664, 'epoch': 0.0}
  0%|          | 3/3299 [00:08<2:07:46,  2.33s/it]  0%|          | 4/3299 [00:10<2:16:28,  2.49s/it]                                                  {'loss': 0.0, 'grad_norm': 1.2204577922821045, 'learning_rate': 3.0303030303030305e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03230850864201784, 'reward': 0.006753992289304733, 'reward_std': 0.12440082058310509, 'categorical_diversity': 1.0, 'token_diversity': 0.4609375, 'completion_length': 5.0, 'kl': 4.884600639343262e-05, 'epoch': 0.0}
  0%|          | 4/3299 [00:10<2:16:28,  2.49s/it]  0%|          | 5/3299 [00:12<1:55:56,  2.11s/it]                                                  {'loss': 0.0, 'grad_norm': 0.0010161090176552534, 'learning_rate': 4.040404040404041e-07, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02519991621375084, 'reward': 0.006050086580216885, 'reward_std': 0.09918582066893578, 'categorical_diversity': 1.0, 'token_diversity': 0.443359375, 'completion_length': 5.0, 'kl': 9.1552734375e-05, 'epoch': 0.0}
  0%|          | 5/3299 [00:12<1:55:56,  2.11s/it]  0%|          | 6/3299 [00:13<1:46:46,  1.95s/it]                                                  {'loss': 0.0, 'grad_norm': 0.0009061801247298717, 'learning_rate': 5.05050505050505e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.011672770604491234, 'reward': 0.003952230326831341, 'reward_std': 0.049019455909729004, 'categorical_diversity': 1.0, 'token_diversity': 0.474609375, 'completion_length': 5.0, 'kl': 3.045797348022461e-05, 'epoch': 0.0}
  0%|          | 6/3299 [00:13<1:46:46,  1.95s/it]  0%|          | 7/3299 [00:15<1:46:35,  1.94s/it]                                                  {'loss': 0.0, 'grad_norm': 0.8458096385002136, 'learning_rate': 6.060606060606061e-07, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03746077045798302, 'reward': 0.00941423187032342, 'reward_std': 0.14843476191163063, 'categorical_diversity': 1.0, 'token_diversity': 0.47265625, 'completion_length': 5.0, 'kl': 0.0002689361572265625, 'epoch': 0.0}
  0%|          | 7/3299 [00:15<1:46:35,  1.94s/it]  0%|          | 8/3299 [00:18<1:50:19,  2.01s/it]                                                  {'loss': 0.0, 'grad_norm': 0.5952008366584778, 'learning_rate': 7.070707070707071e-07, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02560580801218748, 'reward': 0.005644193384796381, 'reward_std': 0.09935121238231659, 'categorical_diversity': 1.0, 'token_diversity': 0.46875, 'completion_length': 5.0, 'kl': 3.0547380447387695e-05, 'epoch': 0.0}
  0%|          | 8/3299 [00:18<1:50:19,  2.01s/it]  0%|          | 9/3299 [00:19<1:43:43,  1.89s/it]                                                  {'loss': 0.0, 'grad_norm': 0.001209781039506197, 'learning_rate': 8.080808080808082e-07, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04257207829505205, 'reward': 0.01211542310193181, 'reward_std': 0.17266346886754036, 'categorical_diversity': 1.0, 'token_diversity': 0.45703125, 'completion_length': 5.0, 'kl': 9.775161743164062e-05, 'epoch': 0.0}
  0%|          | 9/3299 [00:19<1:43:43,  1.89s/it]  0%|          | 10/3299 [00:21<1:47:35,  1.96s/it]                                                   {'loss': -0.0, 'grad_norm': 1.2662060260772705, 'learning_rate': 9.090909090909091e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.030899308621883392, 'reward': 0.00816319277510047, 'reward_std': 0.12364400923252106, 'categorical_diversity': 1.0, 'token_diversity': 0.4296875, 'completion_length': 5.0, 'kl': -1.2218952178955078e-05, 'epoch': 0.0}
  0%|          | 10/3299 [00:21<1:47:35,  1.96s/it]  0%|          | 11/3299 [00:23<1:49:01,  1.99s/it]                                                   {'loss': 0.0, 'grad_norm': 0.0006360699771903455, 'learning_rate': 1.01010101010101e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02837761864066124, 'reward': 0.0028723818250000477, 'reward_std': 0.10083842277526855, 'categorical_diversity': 1.0, 'token_diversity': 0.431640625, 'completion_length': 5.0, 'kl': 9.781122207641602e-05, 'epoch': 0.0}
